0000006955;scans;0000000054;DataLength
"header";0000000020;"lines"
"Date";01.01.2008;"Time";01:47:52
"ID";"HAL IV RC RGA 201 #9279";"Version";3
"Scans";1
"Scan ID";"Mode";"Input";"Scanned";"Start";"Stop";"Increment";"Dwell";"Settle";"RS";"RelSEM"
"Scan 1";"RGA";"Faraday";"mass";1.00;140.00;0.10;100.000%;100.000%;1.000000;1.000000;
"Environment";
"Global";"RGA"
"F1";0;"( 1 = on, 0 = off )"
"F2";1;"( 1 = on, 0 = off )"
"cage";3.0;"V"
"delta-m";20;"%"
"electron-energy";70.0;"V"
"emission";1000;"uA"
"focus";-90;"V"
"mass";5.50;"amu"
"mode-change-delay";1000;"ms"
"multiplier";800;"V"
"resolution";0;"%"
"Data";1
"Cycle";"Time";"ms";"mass amu";"Faraday torr"
0000000001;00:00:01;0000001021;    1.00;-3.31499e-08
0000000001;00:00:01;0000001021;    1.10;-4.41999e-08
0000000001;00:00:01;0000001021;    1.20;-3.31499e-08
0000000001;00:00:01;0000001021;    1.30;-4.41999e-08
0000000001;00:00:01;0000001021;    1.40;-4.41999e-08
0000000001;00:00:01;0000001021;    1.50;-4.41999e-08
0000000001;00:00:01;0000001021;    1.60;-4.41999e-08
0000000001;00:00:01;0000001021;    1.70;-3.31499e-08
0000000001;00:00:01;0000001021;    1.80;-3.31499e-08
0000000001;00:00:01;0000001021;    1.90;-3.31499e-08
0000000001;00:00:01;0000001021;    2.00;-4.41999e-08
0000000001;00:00:01;0000001021;    2.10;-3.31499e-08
0000000001;00:00:01;0000001021;    2.20;-3.31499e-08
0000000001;00:00:01;0000001021;    2.30;-4.41999e-08
0000000001;00:00:01;0000001021;    2.40;-4.41999e-08
0000000001;00:00:01;0000001021;    2.50;-3.31499e-08
0000000001;00:00:01;0000001021;    2.60;-4.41999e-08
0000000001;00:00:01;0000001021;    2.70;-4.41999e-08
0000000001;00:00:01;0000001021;    2.80;-4.41999e-08
0000000001;00:00:01;0000001021;    2.90;-3.31499e-08
0000000001;00:00:01;0000001021;    3.00;-4.41999e-08
0000000001;00:00:01;0000001021;    3.10;-3.31499e-08
0000000001;00:00:01;0000001021;    3.20;-3.31499e-08
0000000001;00:00:01;0000001021;    3.30;-3.31499e-08
0000000001;00:00:01;0000001021;    3.40;-4.41999e-08
0000000001;00:00:01;0000001021;    3.50;-3.31499e-08
0000000001;00:00:01;0000001021;    3.60;-3.31499e-08
0000000001;00:00:01;0000001021;    3.70;-3.31499e-08
0000000001;00:00:01;0000001021;    3.80;-3.31499e-08
0000000001;00:00:01;0000001021;    3.90;-3.31499e-08
0000000001;00:00:01;0000001021;    4.00;-4.41999e-08
